,Player,Play Type,Secondary Player,Clock,Quarter,Team,Opponent,Score,Home?,Distance,Points,Shot Type
0,Enes Kanter,JUMP_BALL,None,12:00,1,Bucks,Knicks,0 - 0,1,N/A,N/A,N/A
1,Khris Middleton,FG_UNASSISTED,None,11:37,1,Bucks,Knicks,0 - 2,1,-,3,Jumper
2,Malcolm Brogdon,FOUL_ON_FLOOR,None,11:30,1,Bucks,Knicks,0 - 2,1,N/A,N/A,N/A
3,Enes Kanter,FG_ASSISTED,Frank Ntilikina,11:15,1,Knicks,Bucks,2 - 2,0,18,3,Jumper
4,Brook Lopez,FG_ASSISTED,Eric Bledsoe,10:59,1,Bucks,Knicks,2 - 5,1,23,3,Jumper
5,Trey Burke,FG_UNASSISTED,None,10:43,1,Knicks,Bucks,4 - 5,0,18,3,Jumper
6,Khris Middleton,FG_ASSISTED,Giannis Antetokounmpo,10:30,1,Bucks,Knicks,4 - 8,1,26,3,Jumper
7,Frank Ntilikina,FG_MISS,None,10:17,1,Knicks,Bucks,4 - 8,0,20,3,Jumper
8,Enes Kanter,OFFENSIVE_REBOUND,None,10:13,1,Knicks,Bucks,4 - 8,0,N/A,N/A,N/A
9,Enes Kanter,FG_UNASSISTED,None,10:10,1,Knicks,Bucks,6 - 8,0,-,3,Jumper
10,Brook Lopez,FG_ASSISTED,Giannis Antetokounmpo,10:02,1,Bucks,Knicks,6 - 11,1,26,3,Jumper
11,Trey Burke,TURNOVER,Khris Middleton,9:43,1,Knicks,Bucks,6 - 11,0,N/A,N/A,N/A
12,Tim Hardaway,JUMP_BALL,None,9:37,1,Bucks,Knicks,6 - 11,1,N/A,N/A,N/A
13,Giannis Antetokounmpo,FG_ASSISTED,Eric Bledsoe,9:33,1,Bucks,Knicks,6 - 13,1,0,2,Dunk
14,Tim Hardaway,FG_UNASSISTED,None,9:25,1,Knicks,Bucks,9 - 13,0,28,3,Jumper
15,Khris Middleton,FG_MISS,None,9:07,1,Bucks,Knicks,9 - 13,1, ,3,Jumper
16,Enes Kanter,DEFENSIVE_REBOUND,None,9:05,1,Knicks,Bucks,9 - 13,0,N/A,N/A,N/A
17,Enes Kanter,FOUL_ON_FLOOR,None,8:55,1,Knicks,Bucks,9 - 13,0,N/A,N/A,N/A
18,Enes Kanter,TURNOVER,None,8:55,1,Knicks,Bucks,9 - 13,0,N/A,N/A,N/A
19,Brook Lopez,FG_MISS,None,8:35,1,Bucks,Knicks,9 - 13,1,14,3,Jumper
20,Enes Kanter,DEFENSIVE_REBOUND,None,8:32,1,Knicks,Bucks,9 - 13,0,N/A,N/A,N/A
21,Frank Ntilikina,FG_ASSISTED,Trey Burke,8:22,1,Knicks,Bucks,11 - 13,0,0,2,Layup
22,Malcolm Brogdon,FG_ASSISTED,Brook Lopez,8:11,1,Bucks,Knicks,11 - 16,1,26,3,Jumper
23,Frank Ntilikina,FG_MISS,None,7:57,1,Knicks,Bucks,11 - 16,0,27,3,Jumper
24,Giannis Antetokounmpo,DEFENSIVE_REBOUND,None,7:54,1,Bucks,Knicks,11 - 16,1,N/A,N/A,N/A
