,Player,Play Type,Secondary Player,Clock,Quarter,Team,Opponent,Score,Home?,Distance,Points,Shot Type
0,Al Horford,JUMP_BALL,None,12:00,1,Timberwolves,Celtics,0 - 0,1,N/A,N/A,N/A
1,Jeff Teague,FG_UNASSISTED,None,11:40,1,Timberwolves,Celtics,0 - 2,1,0,2,Layup
2,Marcus Morris,FG_ASSISTED,Marcus Smart,11:23,1,Celtics,Timberwolves,3 - 2,0,26,3,Jumper
3,Andrew Wiggins,FG_UNASSISTED,None,11:02,1,Timberwolves,Celtics,3 - 4,1,10,2,Jumper
4,Robert Covington,Unknown,None,10:45,1,Timberwolves,Celtics,3 - 4,1,N/A,N/A,N/A
5,Kyrie Irving,FG_ASSISTED,Marcus Smart,10:43,1,Celtics,Timberwolves,5 - 4,0,21,2,Jumper
6,Karl-Anthony Towns,FG_ASSISTED,Andrew Wiggins,10:24,1,Timberwolves,Celtics,5 - 7,1,25,3,Jumper
7,Al Horford,FG_UNASSISTED,None,10:06,1,Celtics,Timberwolves,7 - 7,0,-,2,Jumper
8,Robert Covington,TURNOVER,Marcus Morris,9:50,1,Timberwolves,Celtics,7 - 7,1,N/A,N/A,N/A
9,Kyrie Irving,FG_MISS,None,9:46,1,Celtics,Timberwolves,7 - 7,0,0,2,Layup
10,Jeff Teague,DEFENSIVE_REBOUND,None,9:45,1,Timberwolves,Celtics,7 - 7,1,N/A,N/A,N/A
11,Robert Covington,FG_MISS,None,9:37,1,Timberwolves,Celtics,7 - 7,1,25,3,Jumper
12,Marcus Smart,DEFENSIVE_REBOUND,None,9:35,1,Celtics,Timberwolves,7 - 7,0,N/A,N/A,N/A
13,Robert Covington,FOUL_ON_FLOOR,None,9:33,1,Timberwolves,Celtics,7 - 7,1,N/A,N/A,N/A
14,Jayson Tatum,FG_MISS,None,9:25,1,Celtics,Timberwolves,7 - 7,0,23,3,Jumper
15,Karl-Anthony Towns,DEFENSIVE_REBOUND,None,9:23,1,Timberwolves,Celtics,7 - 7,1,N/A,N/A,N/A
16,Jeff Teague,TURNOVER,Marcus Smart,9:15,1,Timberwolves,Celtics,7 - 7,1,N/A,N/A,N/A
17,Kyrie Irving,TURNOVER,None,8:58,1,Celtics,Timberwolves,7 - 7,0,N/A,N/A,N/A
18,Jeff Teague,FG_UNASSISTED,None,8:48,1,Timberwolves,Celtics,7 - 10,1,25,3,Jumper
19,Kyrie Irving,FG_UNASSISTED,None,8:40,1,Celtics,Timberwolves,9 - 10,0,0,2,Layup
20,Andrew Wiggins,FG_UNASSISTED,None,8:26,1,Timberwolves,Celtics,9 - 12,1,17,2,Jumper
21,Marcus Morris,FG_MISS,None,8:07,1,Celtics,Timberwolves,9 - 12,0,17,2,Jumper
22,Taj Gibson,DEFENSIVE_REBOUND,None,8:05,1,Timberwolves,Celtics,9 - 12,1,N/A,N/A,N/A
23,Taj Gibson,FG_ASSISTED,Karl-Anthony Towns,7:56,1,Timberwolves,Celtics,9 - 14,1,0,2,Layup
24,Marcus Morris,FOUL_ON_FLOOR,None,7:56,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
25,Taj Gibson,FT_MISS,None,7:56,1,Timberwolves,Celtics,9 - 14,1,N/A,1,N/A
26,Jayson Tatum,DEFENSIVE_REBOUND,None,7:54,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
27,Kyrie Irving,FG_MISS,None,7:38,1,Celtics,Timberwolves,9 - 14,0,26,3,Jumper
28,Karl-Anthony Towns,DEFENSIVE_REBOUND,None,7:34,1,Timberwolves,Celtics,9 - 14,1,N/A,N/A,N/A
29,Marcus Smart,FOUL_ON_FLOOR,None,7:27,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
30,Jeff Teague,FG_MISS,None,7:12,1,Timberwolves,Celtics,9 - 14,1, ,2,Jumper
31,Marcus Morris,DEFENSIVE_REBOUND,None,7:08,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
32,Marcus Morris,TURNOVER,None,7:03,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
33,Jeff Teague,FG_MISS,None,6:46,1,Timberwolves,Celtics,9 - 14,1,0,2,Layup
34,Marcus Morris,DEFENSIVE_REBOUND,None,6:44,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
35,Jayson Tatum,FG_MISS,None,6:38,1,Celtics,Timberwolves,9 - 14,0,23,3,Jumper
36,Robert Covington,DEFENSIVE_REBOUND,None,6:35,1,Timberwolves,Celtics,9 - 14,1,N/A,N/A,N/A
37,Kyrie Irving,FOUL_ON_FLOOR,None,6:31,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
38,Team,Unknown,None,6:31,1,Timberwolves,Celtics,9 - 14,1,N/A,N/A,N/A
39,Gordon Hayward,SUBSTITUTION,Tatum Jayson,6:31,1,Celtics,Timberwolves,9 - 14,0,N/A,N/A,N/A
40,Andrew Wiggins,FT,None,6:31,1,Timberwolves,Celtics,9 - 15,1,N/A,1,N/A
41,Andrew Wiggins,FT,None,6:31,1,Timberwolves,Celtics,9 - 16,1,N/A,1,N/A
42,Kyrie Irving,TURNOVER,Karl-Anthony Towns,6:20,1,Celtics,Timberwolves,9 - 16,0,N/A,N/A,N/A
43,Karl-Anthony Towns,FG_MISS,None,6:12,1,Timberwolves,Celtics,9 - 16,1,5,2,Jumper
44,Al Horford,DEFENSIVE_REBOUND,None,6:11,1,Celtics,Timberwolves,9 - 16,0,N/A,N/A,N/A
45,Kyrie Irving,FG_ASSISTED,Gordon Hayward,5:54,1,Celtics,Timberwolves,12 - 16,0,23,3,Jumper
46,Robert Covington,FG_MISS,None,5:46,1,Timberwolves,Celtics,12 - 16,1,25,3,Jumper
47,Team,OFFENSIVE_REBOUND,None,5:45,1,Timberwolves,Celtics,12 - 16,1,N/A,N/A,N/A
48,Marcus Morris,FOUL_ON_FLOOR,None,5:45,1,Celtics,Timberwolves,12 - 16,0,N/A,N/A,N/A
