,Player,Play Type,Secondary Player,Clock,Quarter,Team,Opponent,Score,Home?,Distance,Points,Shot Type
0,Kevin Durant,JUMP_BALL,None,12:00,1,Warriors,Heat,0 - 0,0,N/A,N/A,N/A
1,Klay Thompson,FG_ASSISTED,Kevin Durant,11:40,1,Warriors,Heat,3 - 0,0,26,3,Jumper
2,Draymond Green,FOUL_ON_FLOOR,None,11:26,1,Warriors,Heat,3 - 0,0,N/A,N/A,N/A
3,Stephen Curry,FOUL_ON_FLOOR,None,11:23,1,Warriors,Heat,3 - 0,0,N/A,N/A,N/A
4,Kelly Olynyk,FG_ASSISTED,Josh Richardson,11:12,1,Heat,Warriors,3 - 3,1,25,3,Jumper
5,Stephen Curry,FG_MISS,None,10:59,1,Warriors,Heat,3 - 3,0,25,3,Jumper
6,Bam Adebayo,DEFENSIVE_REBOUND,None,10:57,1,Heat,Warriors,3 - 3,1,N/A,N/A,N/A
7,Kevon Looney,FOUL_ON_FLOOR,None,10:53,1,Warriors,Heat,3 - 3,0,N/A,N/A,N/A
8,Bam Adebayo,FT_MISS,None,10:53,1,Heat,Warriors,3 - 3,1,N/A,1,N/A
9,Team,OFFENSIVE_REBOUND,None,10:53,1,Heat,Warriors,3 - 3,1,N/A,N/A,N/A
10,Bam Adebayo,FT,None,10:53,1,Heat,Warriors,3 - 4,1,N/A,1,N/A
11,Klay Thompson,FG_MISS,None,10:33,1,Warriors,Heat,3 - 4,0,23,3,Jumper
12,Justise Winslow,DEFENSIVE_REBOUND,None,10:30,1,Heat,Warriors,3 - 4,1,N/A,N/A,N/A
13,Dion Waiters,FG_MISS,None,10:17,1,Heat,Warriors,3 - 4,1,0,2,Layup
14,Stephen Curry,DEFENSIVE_REBOUND,None,10:15,1,Warriors,Heat,3 - 4,0,N/A,N/A,N/A
15,Draymond Green,FG_UNASSISTED,None,10:13,1,Warriors,Heat,5 - 4,0,-,3,Jumper
16,Dion Waiters,TURNOVER,Kevon Looney,9:54,1,Heat,Warriors,5 - 4,1,N/A,N/A,N/A
17,Stephen Curry,FG_UNASSISTED,None,9:49,1,Warriors,Heat,7 - 4,0,-,3,Jumper
18,Josh Richardson,FG_ASSISTED,Justise Winslow,9:32,1,Heat,Warriors,7 - 7,1,26,3,Jumper
19,Dion Waiters,FOUL_ON_FLOOR,None,9:10,1,Heat,Warriors,7 - 7,1,N/A,N/A,N/A
20,Klay Thompson,FG_MISS,None,9:06,1,Warriors,Heat,7 - 7,0,26,3,Jumper
21,Kelly Olynyk,DEFENSIVE_REBOUND,None,9:04,1,Heat,Warriors,7 - 7,1,N/A,N/A,N/A
22,Draymond Green,FOUL_ON_FLOOR,None,8:58,1,Warriors,Heat,7 - 7,0,N/A,N/A,N/A
23,Jonas Jerebko,SUBSTITUTION,Green Draymond,8:58,1,Warriors,Heat,7 - 7,0,N/A,N/A,N/A
24,Dion Waiters,FG_MISS,None,8:51,1,Heat,Warriors,7 - 7,1,23,3,Jumper
25,Josh Richardson,OFFENSIVE_REBOUND,None,8:49,1,Heat,Warriors,7 - 7,1,N/A,N/A,N/A
26,Bam Adebayo,FG_ASSISTED,Kelly Olynyk,8:37,1,Heat,Warriors,7 - 9,1,4,3,Jumper
27,Kevin Durant,FG_MISS,None,8:24,1,Warriors,Heat,7 - 9,0,26,3,Jumper
28,Kevon Looney,OFFENSIVE_REBOUND,None,8:22,1,Warriors,Heat,7 - 9,0,N/A,N/A,N/A
29,Stephen Curry,FG_MISS,None,8:19,1,Warriors,Heat,7 - 9,0,23,3,Jumper
30,Dion Waiters,DEFENSIVE_REBOUND,None,8:15,1,Heat,Warriors,7 - 9,1,N/A,N/A,N/A
31,Kevon Looney,FOUL_ON_FLOOR,None,8:09,1,Warriors,Heat,7 - 9,0,N/A,N/A,N/A
32,Dion Waiters,FT_MISS,None,8:09,1,Heat,Warriors,7 - 9,1,N/A,1,N/A
33,Team,OFFENSIVE_REBOUND,None,8:09,1,Heat,Warriors,7 - 9,1,N/A,N/A,N/A
34,Team,Unknown,None,8:09,1,Warriors,Heat,7 - 9,0,N/A,N/A,N/A
35,Jordan Bell,SUBSTITUTION,Looney Kevon,8:09,1,Warriors,Heat,7 - 9,0,N/A,N/A,N/A
36,Dion Waiters,FT,None,8:09,1,Heat,Warriors,7 - 10,1,N/A,1,N/A
37,Kevin Durant,FG_MISS,None,7:53,1,Warriors,Heat,7 - 10,0,16,3,Jumper
38,Josh Richardson,DEFENSIVE_REBOUND,None,7:51,1,Heat,Warriors,7 - 10,1,N/A,N/A,N/A
39,Jonas Jerebko,FOUL_ON_FLOOR,None,7:33,1,Warriors,Heat,7 - 10,0,N/A,N/A,N/A
40,Kelly Olynyk,FT,None,7:33,1,Heat,Warriors,7 - 11,1,N/A,1,N/A
41,Kelly Olynyk,FT,None,7:33,1,Heat,Warriors,7 - 12,1,N/A,1,N/A
